Country,year,Public health,Soil,Discarded vechiles
European Union - 27 countries (from 2020),2010,1930000.0,383280000.0,5590000.0
European Union - 28 countries (2013-2020),2010,2320000.0,428830000.0,6960000.0
Belgium,2010,104549.0,3923085.0,334156.0
Bulgaria,2010,2339.0,49307.0,305.0
Czechia,2010,28849.0,6933102.0,3374.0
Denmark,2010,5812.0,3030358.0,12128.0
Germany,2010,279068.0,104413608.0,528752.0
Estonia,2010,2634.0,380902.0,12709.0
Ireland,2010,40937.0,1094612.0,44082.0
Greece,2010,17500.0,375503.0,64128.0
Spain,2010,476063.0,200775.0,108469.0
France,2010,448471.0,182679045.0,1798585.0
Croatia,2010,4302.0,73038.0,31040.0
Italy,2010,156051.0,15363884.0,1705378.0
Cyprus,2010,406.0,944917.0,11796.0
Latvia,2010,2139.0,4497.0,9650.0
Lithuania,2010,1605.0,43864.0,16380.0
Luxembourg,2010,3970.0,8293672.0,4701.0
Hungary,2010,26138.0,919925.0,19145.0
Malta,2010,232.0,14579.5,13945.0
Netherlands,2010,17657.0,7327270.0,245838.0
Austria,2010,63029.0,24740592.0,107538.0
Poland,2010,58174.0,16823208.0,2602.0
Portugal,2010,40369.0,198673.0,96242.0
Romania,2010,40348.0,205343.0,162276.0
Slovenia,2010,14975.0,164072.0,5422.0
Slovakia,2010,43895.0,698573.0,38036.0
Finland,2010,5842.0,62346.0,42000.0
Sweden,2010,43795.0,4711449.0,254003.0
Iceland,2010,160.0,93807.5,41.0
Liechtenstein,2010,5.0,471697.0,9.0
Norway,2010,459.0,1382456.0,123263.0
United Kingdom,2010,389380.0,45550666.0,1372599.0
Bosnia and Herzegovina,2010,1.0,28966.0,26.0
Montenegro,2010,692.0,123975.0,113.0
North Macedonia,2010,983.0,2461.0,264.0
Serbia,2010,4041.0,222365.0,2006.0
Türkiye,2010,60206.0,1312750.0,564.0
European Union - 27 countries (from 2020),2012,1770000.0,368510000.0,4850000.0
European Union - 28 countries (2013-2020),2012,2170000.0,414940000.0,5910000.0
Belgium,2012,96614.0,3177487.0,346317.0
Bulgaria,2012,2638.0,108951.0,243.0
Czechia,2012,30282.0,6417517.0,3791.0
Denmark,2012,6391.0,3822724.0,5546.0
Germany,2012,302501.0,107537293.0,486851.0
Estonia,2012,2533.0,547319.0,12709.0
Ireland,2012,37497.0,1126244.0,45578.0
Greece,2012,16299.0,2322.0,76826.0
Spain,2012,361163.0,219300.0,250087.0
France,2012,498503.0,173494398.0,1495863.0
Croatia,2012,2933.0,393279.0,31162.0
Italy,2012,146078.0,12925582.0,1162593.0
Cyprus,2012,543.0,837672.0,13817.0
Latvia,2012,3433.0,60830.0,10098.0
Lithuania,2012,1683.0,63552.0,25134.0
Luxembourg,2012,2222.0,6527050.0,2980.0
Hungary,2012,23511.0,1010279.0,16293.0
Malta,2012,311.0,14579.5,17294.0
Netherlands,2012,23572.0,7016739.0,250216.0
Austria,2012,35251.0,26750750.0,57090.0
Poland,2012,46312.0,10958680.0,2977.0
Portugal,2012,60857.0,264457.0,87020.0
Romania,2012,35300.0,375761.0,50732.0
Slovenia,2012,11905.0,155261.0,6242.0
Slovakia,2012,18961.0,196912.0,38036.0
Finland,2012,449.0,25374.0,62000.0
Sweden,2012,4777.0,4489475.0,281049.0
Iceland,2012,124.0,93807.5,41.0
Liechtenstein,2012,3.5,471697.0,5.0
Norway,2012,733.0,1382456.0,216205.0
United Kingdom,2012,392920.0,46439109.0,1059846.0
Bosnia and Herzegovina,2012,1.0,20771.0,30.0
Montenegro,2012,526.0,101918.0,28.0
North Macedonia,2012,983.0,1219.0,264.0
Serbia,2012,3556.0,256909.0,2006.0
Türkiye,2012,63724.0,672481.0,439.0
European Union - 27 countries (from 2020),2014,1680000.0,407280000.0,4560000.0
European Union - 28 countries (2013-2020),2014,2140000.0,466630000.0,5530000.0
Belgium,2014,96837.0,4177320.0,354461.0
Bulgaria,2014,7629.0,174167.0,240.0
Czechia,2014,31666.0,8076146.0,3530.0
Denmark,2014,5307.0,6975342.0,14344.0
Germany,2014,325081.0,117046655.0,506265.0
Estonia,2014,2892.0,425138.0,12450.0
Ireland,2014,20463.0,2799029.0,59136.0
Greece,2014,15107.0,2193.0,70477.0
Spain,2014,331624.0,14861601.0,274621.0
France,2014,483380.0,156870967.0,1382077.0
Croatia,2014,4453.0,328916.0,23088.0
Italy,2014,139408.0,11866626.0,1095592.0
Cyprus,2014,1119.0,477745.0,12790.0
Latvia,2014,1797.0,21573.0,9072.0
Lithuania,2014,1617.0,42072.0,32159.0
Luxembourg,2014,935.0,5616889.0,1256.0
Hungary,2014,17145.0,1633381.0,19145.0
Malta,2014,340.0,14579.5,13945.0
Netherlands,2014,25815.0,6175477.0,253275.0
Austria,2014,32728.0,30506098.0,53399.0
Poland,2014,53815.0,13393112.0,3352.0
Portugal,2014,23565.0,573785.0,81193.0
Romania,2014,20829.0,958642.0,38137.0
Slovenia,2014,5042.0,547191.0,7046.0
Slovakia,2014,17748.0,546280.0,38036.0
Finland,2014,3130.0,17502935.0,61955.0
Sweden,2014,5536.0,5683966.0,275333.0
Iceland,2014,294.0,14586.0,41.0
Liechtenstein,2014,2.0,513986.0,1.0
Norway,2014,341.0,35982.0,227622.0
United Kingdom,2014,458166.0,59345376.0,968144.0
Bosnia and Herzegovina,2014,1.0,29189.0,20.0
Montenegro,2014,878.0,104678.0,226.0
North Macedonia,2014,1108.0,9828.0,264.0
Serbia,2014,3473.0,186650.0,2006.0
Türkiye,2014,105058.0,950201.0,251.0
European Union - 27 countries (from 2020),2016,1600000.0,431790000.0,5180000.0
European Union - 28 countries (2013-2020),2016,2020000.0,494050000.0,6340000.0
Belgium,2016,116743.0,3021174.0,368342.0
Bulgaria,2016,5091.0,162673.0,515.0
Czechia,2016,34525.0,7939112.0,4133.0
Denmark,2016,4799.0,7750229.0,15415.0
Germany,2016,362598.0,123131444.0,441063.0
Estonia,2016,2665.0,757417.0,12709.0
Ireland,2016,45882.0,2771311.0,18014.0
Greece,2016,13088.0,375503.0,70477.0
Spain,2016,197707.0,23412949.0,642514.0
France,2016,443039.0,154620543.0,1371077.0
Croatia,2016,4074.0,585350.0,19237.0
Italy,2016,140090.0,14176272.0,1308488.0
Cyprus,2016,1131.0,538195.0,10940.0
Latvia,2016,2856.0,15701.0,8253.0
Lithuania,2016,1716.0,78265.0,25281.0
Luxembourg,2016,891.0,7837032.0,3606.0
Hungary,2016,19883.0,1804764.0,10911.0
Malta,2016,405.0,16179.0,13945.0
Netherlands,2016,22986.0,7278867.0,218393.0
Austria,2016,40521.0,34289309.0,45499.0
Poland,2016,60645.0,16559347.0,2977.0
Portugal,2016,28318.0,766937.0,73503.0
Romania,2016,19225.0,285150.0,40153.0
Slovenia,2016,5551.0,1158742.0,6695.0
Slovakia,2016,21115.0,668354.0,34822.0
Finland,2016,2957.0,16378694.0,118477.0
Sweden,2016,5677.0,5414690.0,279252.0
Iceland,2016,348.0,75172.0,41.0
Liechtenstein,2016,3.5,441544.0,5.0
Norway,2016,1836.0,42613.0,216205.0
United Kingdom,2016,419793.0,62258665.0,1158511.0
Bosnia and Herzegovina,2016,1.0,42538.0,22.0
Montenegro,2016,678.0,130235.0,122.0
North Macedonia,2016,731.0,1186.0,264.0
Serbia,2016,4768.0,297481.0,1735.0
Türkiye,2016,81444.0,496429.0,352.0
European Union - 27 countries (from 2020),2018,1930000.0,468480000.0,6970000.0
European Union - 28 countries (2013-2020),2018,2320000.0,530610000.0,8230000.0
Belgium,2018,104323.0,2904679.0,384523.0
Bulgaria,2018,5506.0,74535.0,274.0
Czechia,2018,65842.0,13415730.0,3660.5
Denmark,2018,6217.0,6764309.0,7742.0
Germany,2018,390888.0,129542693.0,596745.0
Estonia,2018,1964.0,1599472.0,12709.0
Ireland,2018,38968.0,2123689.0,66852.0
Greece,2018,16249.0,1730862.0,70477.0
Spain,2018,125952.0,24729360.0,784194.0
France,2018,501885.0,165655741.0,1985805.0
Croatia,2018,5262.0,582492.0,30918.0
Italy,2018,146934.0,14012126.0,1423089.0
Cyprus,2018,1047.0,715245.0,9481.0
Latvia,2018,2139.0,4571.0,13683.0
Lithuania,2018,2003.0,44297.0,27532.0
Luxembourg,2018,1052.0,6977894.0,4258.0
Hungary,2018,21938.0,3808105.0,22307.0
Malta,2018,448.0,14579.5,13945.0
Netherlands,2018,22724.0,7720984.0,258644.0
Austria,2018,46973.0,37440449.0,61149.0
Poland,2018,318346.0,12440140.0,2977.0
Portugal,2018,38010.0,338234.0,84490.0
Romania,2018,21490.0,618596.0,45766.0
Slovenia,2018,5512.0,3022189.0,11329.0
Slovakia,2018,24372.0,1542577.0,38036.0
Finland,2018,3130.0,21789333.0,71108.0
Sweden,2018,5858.0,8885143.0,319247.0
Iceland,2018,326.0,120176.0,41.0
Liechtenstein,2018,3.5,387787.0,5.0
Norway,2018,297.0,2702226.0,230783.0
United Kingdom,2018,396471.0,62009410.0,1259104.0
Bosnia and Herzegovina,2018,1.0,26861.0,64.0
Montenegro,2018,809.0,140396.0,97.0
North Macedonia,2018,858.0,6447.0,205.0
Serbia,2018,4175.0,209297.0,3297.0
Türkiye,2018,89706.0,364864.0,154.0
European Union - 27 countries (from 2020),2020,2070000.0,448060000.0,6180000.0
European Union - 28 countries (2013-2020),2020,2170000.0,466630000.0,8242500.0
Belgium,2020,76810.0,2815477.0,404201.0
Bulgaria,2020,6669.0,332480.0,274.0
Czechia,2020,44895.0,15855061.0,3660.5
Denmark,2020,7662.0,6087665.0,5849.0
Germany,2020,399905.0,127294940.0,456791.0
Estonia,2020,2227.0,1670289.0,19070.0
Ireland,2020,14853.0,4312901.0,45578.0
Greece,2020,17631.0,1884728.0,70477.0
Spain,2020,116411.0,18862419.0,781229.0
France,2020,498806.0,145874313.0,1755398.0
Croatia,2020,6866.0,506588.0,52842.0
Italy,2020,183083.0,14717097.0,1466693.0
Cyprus,2020,1379.0,645110.0,9955.0
Latvia,2020,1438.0,25786.0,8793.0
Lithuania,2020,4182.0,69831.0,42992.0
Luxembourg,2020,1415.0,7103413.0,2274.0
Hungary,2020,17389.0,3148391.0,25922.0
Malta,2020,632.0,12980.0,12760.0
Netherlands,2020,29173.0,7269962.0,247753.0
Austria,2020,45757.0,40785648.0,50940.0
Poland,2020,482519.0,20708526.0,2977.0
Portugal,2020,47976.0,421848.0,84490.0
Romania,2020,36632.0,1105647.0,83782.0
Slovenia,2020,6079.0,2887034.0,13244.0
Slovakia,2020,13540.0,1176421.0,54853.0
Finland,2020,3531.0,13365262.0,71108.0
Sweden,2020,4845.0,9125163.0,284960.0
Iceland,2020,412.0,112443.0,41.0
Liechtenstein,2020,3.5,501850.0,5.0
Norway,2020,459.0,2749005.0,211666.0
United Kingdom,2020,411346.0,55120645.0,1163641.0
Bosnia and Herzegovina,2020,32.0,25473.0,26.0
Montenegro,2020,570.0,142646.0,93.0
North Macedonia,2020,1425.0,2461.0,322.0
Serbia,2020,4234.0,222365.0,2006.0
Türkiye,2020,109961.0,208924.0,352.0
